,Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Total Number of Views Last 7 Days
1035,EUR 46800,Center console boat,Invictus power boats,"new boat from stock,Unleaded",2020,8.1,2.7,GRP,Switzerland Â» Lake Geneva Â» Le Bouveret ,281
1036,CHF 50390,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,5.99,2.21,GRP,Switzerland Â» Lake Constance Â» Verkaufslager NW Altnau,215
1037,CHF 50390,Bowrider,Sea Ray power boats,new boat from stock,2020,5.99,2.21,GRP,Switzerland Â» Lake Constance Â» Verkaufslager NW Altnau,247
1038,EUR 46500,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,7.48,2.95,GRP,Italy,111
1039,EUR 46500,Bowrider,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,6.2,2.34,GRP,"Germany Â» Bayern Â» Boote Pfister GmbH, Schwebheim / Schweinfurt",37
1040,EUR 46407,Launch,Antaris power boats,"new boat from stock,Diesel",2020,5.9,2.5,GRP,Germany Â» Potsdam ,74
1041,CHF 50140,Bowrider,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.2,2.4,GRP,Switzerland Â» Neuenburgersee Â» Concise ,222
1042,EUR 46260,Pilothouse,AluForce power boats,new boat from stock,2020,7.1,2.45,Aluminium,Germany Â» auf Anfrage,162
1043,CHF 49995,Bowrider,Flying Shark power boats,"new boat from stock,Unleaded",2020,5.7,2.05,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,267
1044,EUR 45999,Deck Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,7.23,2.55,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,51
1045,EUR 45990,Sport Boat,Saver power boats,"new boat from stock,Unleaded",2020,6.6,2.53,GRP,Germany Â» Bayern Â» Gersthofen ,223
1046,EUR 45990,Sport Boat,Selection Boats power boats,"new boat from stock,Unleaded",2020,5.7,2.5,PVC,"France Â» Chalon-sur-SaÃ´ne, France",62
1047,EUR 45900,Bowrider,Campion power boats,"new boat from stock,Unleaded",2020,6.1,2.34,GRP,Germany,38
1048,EUR 45900,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.0,2.34,GRP,"Germany Â» Bayern Â» Boote Pfister GmbH, Schwebheim / Schweinfurt",51
1049,CHF 49390,Fishing Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.55,2.54,GRP,Switzerland Â» Neuenburgersee Â» Concise ,173
1050,Â£ 41435,Sport Boat,Jeanneau power boats,new boat from stock,2020,6.38,2.44,PVC,"United Kingdom Â» Lincoln, Lincoln",43
1051,CHF 49000,Center console boat,Ganz Boats power boats,"Display Model,Electric",2020,5.8,2.03,GRP,Switzerland Â» Lake of Zurich Â» ZÃ¼rich,254
1052,EUR 44999,Cabin Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,7.88,2.55,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,316
1053,EUR 44999,Pilothouse,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.4,2.46,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,164
1054,EUR 44950,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,7.23,2.55,GRP,Germany Â» Niedersachsen Â» Hannover,34
1055,EUR 44500,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,5.94,2.4,GRP,"Germany Â» Bayern Â» Boote Pfister GmbH, Schwebheim / Schweinfurt",41
1056,EUR 44499,Cabin Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,6.02,2.34,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,110
1057,EUR 44490,Bowrider,Buster power boats,"new boat from stock,Unleaded",2020,6.05,2.2,Aluminium,Germany Â» Ostsee Â» Laboe bei Kiel,180
1058,CHF 47900,Sport Boat,Flipper power boats,"new boat from stock,Unleaded",2020,6.74,2.46,GRP,Switzerland Â» Lake Constance Â» Goldach,274
1059,CHF 47500,Fishing Boat,Selva power boats,"new boat from stock,Unleaded",2020,6.5,2.38,GRP,Switzerland Â» Lake Constance Â» Arbon,176
1060,DKK 329000,Bowrider,Yamarin power boats,new boat from stock,2020,6.0,2.0,,Denmark Â» Svendborg,46
1061,EUR 44200,Sport Boat,Bayliner power boats,"new boat from stock,Unleaded",2020,6.2,2.5,GRP,Italy Â» Lake Garda Â» Manerba del Garda ,117
1062,EUR 43900,Bowrider,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,6.2,2.34,GRP,"Germany Â» Bayern Â» Boote Pfister GmbH, Schwebheim / Schweinfurt",39
1063,EUR 43690,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.48,2.53,GRP,Austria Â» Wiener Neustadt,61
1064,EUR 43673,Sport Boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,7.36,2.55,GRP,Germany Â» BÃ¶nningstedt,84
1065,DKK 323000,Sport Boat,Jeanneau power boats,new boat from stock,2020,6.0,2.0,,Denmark Â» Svendborg,71
1066,EUR 43367,Deck Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,5.33,2.23,PVC,"Spain Â» Hospitalet del Infante, Hospitalet del Infante",87
1067,EUR 43302,Runabout,Futuro power boats,"Display Model,Unleaded",2020,5.5,2.0,Aluminium,Germany Â» Lake Constance Â» Hilzingen,140
1068,CHF 46740,Sport Boat,Idea Marine power boats,"new boat from stock,Unleaded",2020,5.65,2.35,GRP,Switzerland Â» Lago Maggiore,169
1069,EUR 43200,Bowrider,Capelli power boats,"new boat from stock,Unleaded",2020,6.05,2.3,GRP,Germany Â» Bayern Â» Schwebheim / Schweinfurt,123
1070,CHF 46638,Sport Boat,Yamarin power boats,new boat from stock,2020,6.3,2.35,GRP,Switzerland Â» Lake of Zurich Â» Altendorf ,250
1071,EUR 43080,Motor Yacht,Master power boats,new boat on order,2020,7.34,2.72,GRP,France,128
1072,Â£ 39200,Deck Boat,Jeanneau power boats,new boat from stock,2020,6.58,2.46,PVC,"United Kingdom Â» Burton Waters, Burton Waters",38
1073,EUR 42980,Bowrider,Bayliner power boats,"new boat from stock,Unleaded",2020,5.7,2.26,GRP,Germany Â» Mecklenburg-Vorpommern Â» 17207 RÃ¶bel,115
1074,EUR 42950,Sport Boat,Campion power boats,"new boat from stock,Unleaded",2020,6.1,2.34,GRP,Germany,85
1075,EUR 42900,Bowrider,Bayliner power boats,"new boat on order,Unleaded",2020,5.65,2.26,GRP,Germany Â» Bayern Â» Schwebheim,50
1076,EUR 42900,Bowrider,Bayliner power boats,"new boat on order,Unleaded",2020,5.65,2.3,GRP,Germany Â» Bayern Â» Schwebheim,127
1077,EUR 42800,Bowrider,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,6.48,2.46,GRP,Germany Â» Niedersachsen Â» Hannover,54
1078,CHF 46088,Sport Boat,VBoats power boats,"new boat from stock,Unleaded",2020,7.13,2.46,Aluminium,Switzerland Â» Bouveret,222
1079,EUR 42600,Motor Yacht,Master power boats,new boat on order,2020,6.9,2.72,GRP,France,56
1080,EUR 42500,Sport Boat,IRON power boats,new boat on order,2020,7.67,2.44,GRP,Germany Â» Kiel,49
1081,EUR 41999,Deck Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.74,2.55,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,112
1082,EUR 41500,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.98,2.78,,Italy,38
1083,EUR 41500,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.02,2.34,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,99
1084,EUR 41500,Bowrider,Saxdor power boats,"new boat on order,Unleaded",2020,5.94,2.29,GRP,Germany Â» Boote Pfister GmbH Schwebheim / Schweinfurt,121
1085,EUR 41467,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,5.52,2.4,PVC,"France Â» Vaux-sur-Seine, France",45
1086,CHF 44570,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,5.75,2.4,GRP,Switzerland Â» Luganersee Â» Caslano,99
1087,EUR 41000,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.5,2.43,PVC,"France Â» les sables d olonne, les sables d olonne",35
1088,EUR 41000,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.5,2.43,PVC,"France Â» SAINT GILLES CROIX DE VIE, SAINT GILLES CROIX DE V",94
1089,EUR 41000,Sport Boat,nan,"new boat from stock,Unleaded",2020,5.94,2.54,,Italy,80
1090,DKK 299000,Bowrider,Campion power boats,new boat from stock,2020,5.0,2.0,,Denmark Â» Svendborg,52
1091,EUR 39999,Pilothouse,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.55,2.54,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,99
1092,EUR 39900,Bowrider,Campion power boats,"new boat from stock,Unleaded",2020,6.1,2.34,GRP,Germany,79
1093,EUR 39900,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.04,2.26,PVC,"France Â» SAINT GILLES CROIX DE VIE, France",26
1094,EUR 39900,Deck Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,5.96,2.26,PVC,"France Â» PORT LEUCATE, France",46
1095,EUR 39900,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.04,2.26,PVC,"France Â» LES SABLES OLONNE, France",61
1096,EUR 39900,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,5.56,2.23,PVC,"France Â» MARTIGUES, France",40
1097,EUR 39900,Cabin Boat,Jeanneau power boats,"new boat on order,Unleaded",2020,6.19,2.46,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim / Schweinfurt,99
1098,EUR 39900,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2020,5.64,2.45,PVC,France,61
1099,EUR 39500,Launch,nan,new boat from stock,2020,6.53,2.18,Steel,Netherlands Â» Amsterdam,97
1100,EUR 39390,Sport Boat,Saver power boats,"new boat from stock,Unleaded",2020,6.6,2.45,GRP,Germany Â» Gersthofen - Augsburg,83
1101,EUR 39151,Pilothouse,Jeanneau power boats,new boat on order,2020,7.93,2.8,GRP,Germany Â» BÃ¶nningstedt / Werft,69
1102,EUR 38999,Deck Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.74,2.55,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,68
1103,EUR 38999,Bowrider,Quicksilver (Brunswick Marine) power boats,"Display Model,Unleaded",2020,6.2,2.34,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,93
1104,EUR 38950,Launch,Victoria power boats,Used boat,2020,5.5,2.5,GRP,Netherlands Â» In verkoophaven,123
1105,EUR 38642,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.04,2.26,PVC,"France Â» LES SABLES OLONNE, France",24
1106,EUR 38640,Motor Yacht,Master power boats,new boat on order,2020,6.58,2.72,GRP,France,137
1107,EUR 38340,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,6.66,2.55,GRP,Germany Â» Niedersachsen Â» Hannover,60
1108,CHF 41392,Center console boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,5.75,2.4,GRP,Switzerland Â» Lake Geneva Â» AniÃ¨res / GenÃ¨ve,119
1109,EUR 38280,Pilothouse,BÃ©nÃ©teau power boats,Used boat,2020,7.12,2.79,PVC,"France Â» La Rochelle, France",106
1110,CHF 41289,Fishing Boat,EdgeWater power boats,"new boat on order,Unleaded",2020,4.8,2.2,GRP,Switzerland Â» Villarepos,175
1111,EUR 38042,Center console boat,Rhea power boats,new boat from stock,2020,6.9,2.5,GRP,Netherlands Â» In verkoophaven,91
1112,EUR 38024,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.04,2.26,PVC,"France Â» LES SABLES OLONNE, France",22
1113,EUR 37990,Sport Boat,Saver power boats,"new boat from stock,Unleaded",2020,6.4,2.45,GRP,Germany Â» Bayern Â» Gersthofen ,229
1114,EUR 37900,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2020,6.4,2.45,,"France Â» gRANVILLE, gRANVILLE",84
1115,EUR 37900,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,5.96,2.26,PVC,"France Â» LEUCATE, France",71
1116,EUR 37900,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.04,2.26,PVC,"France Â» ARZON, France",81
1117,EUR 37780,Sport Boat,Yamarin power boats,new boat from stock,2020,6.3,2.5,GRP,Germany Â» auf Anfrage,156
1118,EUR 37625,Pilothouse,Jeanneau power boats,new boat from stock,2020,6.19,2.46,GRP,Switzerland Â» Lake Constance Â» Uttwil,1272
1119,CHF 40570,Sport Boat,Karnic power boats,"new boat from stock,Unleaded",2020,7.15,2.45,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Luzern ,275
1120,EUR 37500,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,5.56,2.23,PVC,"France Â» MARTIGUES, France",69
1121,EUR 37500,Sport Boat,IRON power boats,new boat on order,2020,7.12,2.44,GRP,Germany Â» Kiel,93
1122,EUR 36999,Bowrider,Bayliner power boats,"new boat on order,Unleaded",2020,6.23,2.4,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,106
1123,CHF 39900,Fishing Boat,AW Yachts power boats,"new boat from stock,Unleaded",2020,6.55,2.5,,Switzerland Â» Neuenburgersee Â» Yvonand,258
1124,CHF 39840,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,5.75,2.36,GRP,Switzerland Â» Luganersee Â» Caslano,130
1125,DKK 272000,Pilothouse,Jeanneau power boats,new boat from stock,2020,5.0,2.0,,Denmark Â» Svendborg,53
1126,CHF 39500,Hardtop,Flipper power boats,new boat from stock,2020,6.05,2.21,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,324
1127,EUR 36000,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2020,6.4,2.45,,"France Â» GRANVILLE, France",29
1128,EUR 35900,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,5.95,2.4,GRP,"Germany Â» Bayern Â» Boote Pfister GmbH, Schwebheim / Schweinfurt",64
1129,EUR 35800,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,6.02,2.34,GRP,Germany Â» Niedersachsen Â» Hannover,36
1130,EUR 35800,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.04,2.26,PVC,"France Â» SAINT GILLES CROIX DE VIE, France",110
1131,EUR 35500,"Fishing Boat,Sport Boat",nan,"Used boat,Unleaded",2020,5.25,2.09,Aluminium,Germany Â» Rheinland-Pfalz Â» Altrip,170
1132,DKK 261000,Pilothouse,Jeanneau power boats,new boat from stock,2020,5.0,2.0,,Denmark Â» Svendborg,38
1133,EUR 35020,Bowrider,Yamarin power boats,new boat from stock,2020,6.31,2.32,Aluminium,Germany Â» auf Anfrage,210
1134,EUR 35000,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.87,2.77,GRP,Italy,91
1135,EUR 34900,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2020,5.48,2.36,GRP,"Germany Â» Bayern Â» Boote Pfister GmbH, Schwebheim / Schweinfurt",78
1136,CHF 37590,Fishing Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,5.75,2.44,GRP,Switzerland Â» Neuenburgersee Â» Concise ,214
1137,EUR 34510,Trawler,Delphia power boats,new boat from stock,2020,8.05,3.0,GRP,Poland Â» ab Werk,73
1138,EUR 34500,"Center console boat,Deck Boat,Working Boat",Aluminiumjon power boats,Used boat,2020,5.5,2.0,Aluminium,Netherlands Â» Amsterdam,86
1139,EUR 34499,Pilothouse,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,5.75,2.54,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,153
1140,CHF 37100,Sport Boat,Quicksilver Inflatables power boats,"new boat from stock,Unleaded",2020,5.75,2.36,GRP,Switzerland Â» Luganersee Â» Caslano,125
1141,EUR 34300,Pontoon Boat,Saver power boats,Used boat,2020,7.1,2.53,GRP,Italy Â» Friuli Venezia Giulia Â» Villa Vicentina,153
1142,CHF 37000,Center console boat,Ganz Boats power boats,"Display Model,Electric",2020,5.8,2.03,GRP,Switzerland Â» Lake of Zurich Â» ZÃ¼rich,259
1143,CHF 36900,Fishing Boat,Thoma power boats,new boat from stock,2020,6.6,2.1,GRP,Switzerland Â» MÃ¼hlehorn ,147
1144,CHF 36900,"Center console boat,Sport Boat,Water ski",Saver power boats,"Used boat,Unleaded",2020,5.75,2.26,GRP,Switzerland Â» Lake Constance Â» Steckborn,343
1145,EUR 33840,Motor Yacht,Master power boats,new boat on order,2020,6.3,2.68,GRP,France,138
1146,EUR 33765,Sport Boat,Yamarin power boats,new boat from stock,2020,6.3,2.35,GRP,Germany Â» auf Anfrage,147
1147,CHF 36400,Bowrider,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,5.73,2.29,GRP,Switzerland Â» Neuenburgersee Â» Concise ,179
1148,EUR 33500,Sport Boat,Bayliner power boats,"new boat from stock,Unleaded",2020,6.81,2.3,,Germany Â» Nordrhein-Westfalen Â» WSC Hopp / MÃ¶nchengladbach,46
1149,CHF 35780,Motor Yacht,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,5.55,2.29,GRP,Switzerland Â» Neuenburgersee Â» Concise ,160
1150,EUR 33025,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,5.96,2.26,GRP,Austria Â» Wr. Neustadt,118
1151,EUR 33015,Bowrider,Maxima power boats,new boat from stock,2020,7.2,2.5,GRP,Germany Â» Lake Constance Â» Konstanz-Dettingen,207
1152,EUR 33000,Pontoon Boat,Saver power boats,"Used boat,Unleaded",2020,7.4,2.55,GRP,Italy Â» Friuli Venezia Giulia Â» villa vicentina,201
1153,EUR 33000,Bowrider,Capelli power boats,"new boat from stock,Unleaded",2020,5.5,2.22,GRP,Germany Â» Bayern Â» Schwebheim / Schweinfurt,114
1154,EUR 32990,Bowrider,Finnmaster power boats,"new boat from stock,Unleaded",2020,5.6,2.27,,Germany Â» Ostsee Â» Laboe bei Kiel,77
1155,EUR 32900,Sport Boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,5.65,2.2,GRP,Germany Â» Baden-WÃ¼rttemberg Â» MÃ¼hlhausen-Ehingen,57
1156,CHF 35500,Motor Yacht,B2 Marine power boats,new boat from stock,2020,7.0,2.48,GRP,Switzerland Â» Neuenburgersee Â» portalban ,166
1157,CHF 35400,Sport Boat,Thoma power boats,new boat from stock,2020,5.6,1.7,GRP,Switzerland Â» Walensee Â» MÃ¼hlehorn ,522
1158,CHF 34960,Pilothouse,DarekCo power boats,"new boat from stock,Unleaded",2020,6.05,2.49,GRP,Switzerland Â» Lake Constance Â» Verkaufslager NW Altnau,167
1159,EUR 32490,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,5.52,2.4,GRP,Austria Â» Wiener Neustadt,79
1160,CHF 34990,Sport Boat,Buster power boats,new boat on order,2020,6.05,2.2,Aluminium,Switzerland Â» Safenwil,151
1161,EUR 32110,Center console boat,Bayliner power boats,"new boat from stock,Unleaded",2020,4.93,2.22,GRP,Germany Â» Lake Constance Â» Konstanz,202
1162,EUR 32109,Deck Boat,AW power boats,"new boat on order,Unleaded",2020,6.5,2.16,Aluminium,Netherlands Â» Werft,241
1163,EUR 31685,Deck Boat,Saver power boats,"new boat from stock,Unleaded",2020,5.6,2.23,GRP,Germany Â» Bayern Â» Gersthofen ,228
1164,EUR 31500,Pontoon Boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,6.5,2.42,GRP,Italy Â» Dormelletto ,126
1165,EUR 31500,Pontoon Boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,6.5,2.42,GRP,Switzerland Â» Ginevra ,80
1166,Â£ 28690,Deck Boat,Jeanneau power boats,new boat from stock,2020,5.46,2.39,PVC,"United Kingdom Â» Burton Waters, Burton Waters",45
1167,CHF 34000,Motor Yacht,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,5.55,2.29,GRP,Switzerland Â» Neuenburgersee Â» Concise ,129
1168,CHF 34000,Pilothouse,B2 Marine power boats,new boat from stock,2020,6.5,2.48,,Switzerland Â» Neuenburgersee Â» portalban ,154
1169,EUR 31400,Bowrider,Yamarin power boats,new boat from stock,2020,6.15,2.29,Aluminium,Germany Â» auf Anfrage,89
1170,EUR 31399,Bowrider,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,5.33,2.17,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,96
1171,CHF 33823,Pontoon Boat,Sunchaser power boats,"Used boat,Unleaded",2020,5.79,2.29,Aluminium,Switzerland Â» Lake of Zurich Â» Altendorf ,318
1172,CHF 33600,Pontoon Boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,5.3,2.2,GRP,Switzerland Â» Luganersee Â» Agno ,120
1173,EUR 31059,Center console boat,Jeanneau power boats,new boat on order,2020,7.74,2.52,GRP,Germany Â» BÃ¶nningstedt,59
1174,EUR 30999,Deck Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.12,2.4,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,114
1175,EUR 30499,Deck Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,7.23,2.55,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,176
1176,CHF 32900,Runabout,Safter Marine power boats,"new boat from stock,Unleaded",2020,6.3,2.1,GRP,Switzerland Â» Zugersee Â» Neuheim ,172
